Version 4
SHEET 1 2084 680
WIRE 1200 288 1200 208
WIRE 1376 288 1200 288
WIRE 112 304 32 304
WIRE 224 304 176 304
WIRE 880 304 880 -240
WIRE 1680 304 1440 304
WIRE 2000 304 1680 304
WIRE 2080 304 2000 304
WIRE 112 320 64 320
WIRE 1152 336 1088 336
WIRE 1232 336 1232 128
WIRE 1232 336 1152 336
WIRE 1376 336 1232 336
WIRE -352 352 -352 288
WIRE -176 352 -352 352
WIRE 224 352 224 304
WIRE 240 352 224 352
WIRE 768 352 768 272
WIRE 768 352 304 352
WIRE 800 352 768 352
WIRE 1088 352 1088 336
WIRE 1088 352 960 352
WIRE -1248 368 -1344 368
WIRE -1152 368 -1152 0
WIRE -1152 368 -1248 368
WIRE -624 368 -624 -80
WIRE -176 368 -624 368
WIRE 32 368 32 304
WIRE 32 368 -112 368
WIRE -176 384 -576 384
WIRE -576 400 -576 384
WIRE -576 400 -624 400
WIRE -176 400 -256 400
WIRE 112 400 -112 400
WIRE 240 400 176 400
WIRE 416 400 416 144
WIRE 800 400 416 400
WIRE 1008 400 1008 272
WIRE 1008 400 976 400
WIRE 1088 400 1008 400
WIRE -176 416 -208 416
WIRE 80 416 80 256
WIRE 112 416 80 416
WIRE 880 480 880 448
WIRE 1024 480 1024 224
WIRE 1024 480 880 480
WIRE -704 496 -704 288
WIRE 1152 496 1152 336
WIRE 1152 496 -704 496
WIRE -896 512 -896 464
WIRE -864 512 -896 512
WIRE -256 512 -256 400
WIRE -256 512 -800 512
WIRE -1120 528 -1120 160
WIRE -976 528 -1120 528
WIRE -864 528 -976 528
WIRE -624 528 -624 400
WIRE 1680 528 1680 304
WIRE 1680 528 -624 528
WIRE -720 576 -720 272
WIRE 1712 576 1712 128
WIRE 1712 576 -720 576
WIRE -976 592 -976 528
WIRE -944 592 -976 592
WIRE -864 592 -880 592
WIRE -208 592 -208 416
WIRE -208 592 -800 592
WIRE -1152 624 -1152 368
WIRE -864 624 -1152 624
WIRE -864 640 -912 640
WIRE -912 672 -912 640
WIRE 64 672 64 320
WIRE 64 672 -912 672
WIRE 1088 672 1088 400
WIRE 1088 672 64 672
FLAG 2000 32 red
FLAG 2000 304 green
FLAG 2000 128 yellow
FLAG -1248 160 force_red
FLAG -1248 368 force_green
FLAG 416 -368 clk
FLAG 880 -368 pre
FLAG 752 -368 clr
SYMBOL Digital\\and 1408 -16 R0
SYMATTR InstName A7
SYMBOL Digital\\inv 1248 -48 R0
SYMATTR InstName A8
SYMBOL Digital\\inv 1248 0 R0
SYMATTR InstName A9
SYMBOL Digital\\and 1408 256 R0
SYMATTR InstName A11
SYMBOL Digital\\and 1408 64 R0
SYMATTR InstName A10
SYMBOL Digital\\and 1408 144 R0
SYMATTR InstName A12
SYMBOL Digital\\or 1520 80 R0
SYMATTR InstName A13
SYMBOL Digital\\and -544 96 R0
SYMATTR InstName A14
SYMBOL Digital\\and -544 240 R0
SYMATTR InstName A15
SYMBOL Digital\\and -832 16 R0
SYMATTR InstName A16
SYMBOL Digital\\and -832 464 R0
SYMATTR InstName A17
SYMBOL Digital\\and -832 -80 R0
SYMATTR InstName A18
SYMBOL Digital\\inv -944 -96 R0
SYMATTR InstName A19
SYMBOL Digital\\and -832 544 R0
SYMATTR InstName A20
SYMBOL Digital\\inv -944 528 R0
SYMATTR InstName A21
SYMBOL Digital\\or -144 96 R0
SYMATTR InstName A22
SYMBOL Digital\\or -144 320 R0
SYMATTR InstName A23
SYMBOL Digital\\dflop -1712 -736 R0
SYMATTR InstName A24
SYMBOL Digital\\and -1856 -688 R0
SYMATTR InstName A25
SYMBOL Digital\\dflop 880 304 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 608 48 R0
SYMATTR InstName A3
SYMBOL Digital\\and 144 0 R0
SYMATTR InstName A4
SYMBOL Digital\\and 144 96 R0
SYMATTR InstName A5
SYMBOL Digital\\or 272 48 R0
SYMATTR InstName A6
SYMBOL Digital\\and 144 256 R0
SYMATTR InstName A26
SYMBOL Digital\\and 144 352 R0
SYMATTR InstName A27
SYMBOL Digital\\or 272 304 R0
SYMATTR InstName A28
